AREA,PERIMETER,MAJORAXIS,MINORAXIS,ECCENTRICITY,EQDIASQ,CONVEXAREA,EXTENT,ASPECTRATIO,ROUNDNESS,Class
145165,1466.083,557.8549,332.8617,0.8025,429.9184,147033,0.7875,1.6759,0.8487,1
148181,1486.942,548.4078,345.0912,0.7772,434.3615,150658,0.7615,1.5892,0.8422,1
178137,1613.375,611.778,371.4034,0.7946,476.2469,180422,0.7743,1.6472,0.86,1
65590,1039.924,372.3486,279.8673,0.6596,288.984,78398,0.6711,1.3304,0.7622,1
136159,1393.309,518.6189,335.3107,0.7629,416.3689,138084,0.7806,1.5467,0.8814,1
207698,1792.785,677.1498,416.9406,0.788,514.2463,219006,0.7689,1.6241,0.8121,1
138061,1397.4399,533.3875,330.7272,0.7846,419.2669,139081,0.8196,1.6128,0.8884,1
172108,1570.163,586.244,376.8531,0.766,468.1183,173926,0.7891,1.5556,0.8772,1
137932,1404.546,524.6572,335.7947,0.7684,419.071,139753,0.7834,1.5624,0.8786,1
207029,1765.353,704.8253,375.3293,0.8464,513.4175,208510,0.8048,1.8779,0.8348,1
151596,1499.804,576.5701,335.9818,0.8127,439.3382,153288,0.7504,1.7161,0.8469,1
127056,1364.663,500.5718,325.939,0.759,402.2098,128962,0.8154,1.5358,0.8573,1
138262,1403.356,542.065,326.1642,0.7987,419.572,139162,0.7554,1.6619,0.8822,1
138766,1392.42,520.9381,340.4706,0.7569,420.336,139911,0.7941,1.5301,0.8994,1
153752,1497.799,560.4558,353.3676,0.7762,442.4513,155433,0.7751,1.586,0.8612,1
158096,1524.178,572.8527,353.2698,0.7872,448.6581,159732,0.7927,1.6216,0.8552,1
143261,1423.744,529.3361,348.0392,0.7535,427.0897,144456,0.7867,1.5209,0.8881,1
146827,1447.351,558.1056,335.986,0.7985,432.3725,148026,0.7909,1.6611,0.8808,1
158924,1497.396,549.2912,370.9325,0.7375,449.8315,160755,0.8115,1.4808,0.8907,1
102215,1196.941,428.5742,304.2583,0.7043,360.755,103689,0.7654,1.4086,0.8966,1
187667,1650.6479,612.0896,393.5074,0.766,488.8201,190342,0.802,1.5555,0.8655,1
143352,1427.5811,515.6693,354.6234,0.726,427.2253,145320,0.7724,1.4541,0.8839,1
242106,1897.218,733.3027,424.0022,0.8159,555.2107,244779,0.7937,1.7295,0.8452,1
138769,1404.488,516.3408,344.0673,0.7456,420.3405,140090,0.7613,1.5007,0.884,1
140276,1396.4659,515.7888,346.9041,0.74,422.6168,141850,0.7916,1.4868,0.9039,1
84406,1084.765,394.5068,273.1771,0.7215,327.8247,85271,0.7607,1.4441,0.9014,1
123321,1332.6071,506.1284,311.3531,0.7884,396.2539,124256,0.7242,1.6256,0.8727,1
158028,1524.984,583.8958,345.9882,0.8055,448.5616,160056,0.7571,1.6876,0.8539,1
152858,1488.0179,568.9197,342.9484,0.7979,441.1631,154319,0.7428,1.6589,0.8675,1
80044,1059.046,378.1419,270.6614,0.6983,319.2416,80990,0.7521,1.3971,0.8968,1
143446,1435.196,546.4086,335.3802,0.7895,427.3653,144948,0.7641,1.6292,0.8751,1
143356,1426.459,550.8297,331.6248,0.7985,427.2312,144249,0.7981,1.661,0.8853,1
134664,1385.511,514.5657,334.5349,0.7598,414.0767,136252,0.7508,1.5382,0.8815,1
153700,1453.689,524.5832,373.9211,0.7014,442.3764,155102,0.7193,1.4029,0.914,1
165987,1559.245,596.3097,355.5895,0.8027,459.7186,167596,0.6741,1.677,0.8579,1
142413,1438.217,527.6629,346.8893,0.7535,425.8238,145415,0.7121,1.5211,0.8652,1
105070,1210.703,458.1432,293.0307,0.7687,365.7585,105801,0.7731,1.5635,0.9008,1
149806,1435.4399,526.9439,362.1404,0.7264,436.7367,150711,0.7497,1.4551,0.9136,1
116078,1265.715,452.304,327.0038,0.6909,384.4413,117168,0.7919,1.3832,0.9105,1
131409,1370.5649,500.5441,334.8896,0.7432,409.0417,133481,0.773,1.4947,0.8791,1
136187,1410.527,536.2725,323.7206,0.7972,416.4117,137436,0.7169,1.6566,0.8602,1
163097,1527.1021,569.0895,366.1877,0.7655,455.699,164998,0.7754,1.5541,0.8789,1
219822,1819.8311,719.0757,392.0395,0.8383,529.0426,222332,0.6801,1.8342,0.8341,1
164567,1487.1,534.5702,393.8198,0.6762,457.748,165851,0.8022,1.3574,0.9351,1
137347,1413.416,538.478,328.7764,0.792,418.1813,138563,0.8289,1.6378,0.864,1
86213,1096.823,384.0147,286.8239,0.6649,331.3152,87412,0.7599,1.3389,0.9006,1
131633,1361.001,523.6849,320.7245,0.7905,409.3902,132350,0.7173,1.6328,0.893,1
162413,1540.894,588.4892,352.1533,0.8012,454.7424,164338,0.7888,1.6711,0.8596,1
152861,1474.135,548.472,356.6191,0.7598,441.1674,155467,0.7432,1.538,0.884,1
79063,1031.912,368.2993,273.6987,0.6691,317.2793,79772,0.7706,1.3456,0.933,1
156886,1507.4919,592.6061,338.0879,0.8213,446.9379,157985,0.8113,1.7528,0.8675,1
142575,1429.6121,551.2555,331.1201,0.7995,426.0659,144067,0.7905,1.6648,0.8766,1
142214,1424.568,526.2787,345.5464,0.7543,425.5261,143567,0.6836,1.523,0.8806,1
155568,1460.313,532.6481,372.7497,0.7143,445.0565,156657,0.7966,1.429,0.9167,1
163093,1531.929,581.2218,358.1298,0.7876,455.6934,164682,0.6698,1.6229,0.8733,1
146923,1447.576,534.4625,351.8184,0.7528,432.5138,149508,0.7877,1.5191,0.8811,1
103302,1190.031,440.8981,299.0482,0.7348,362.6682,104165,0.7662,1.4743,0.9166,1
146017,1420.212,530.3442,350.9143,0.7498,431.1782,146796,0.7812,1.5113,0.9097,1
137515,1405.913,499.2482,351.661,0.7098,418.437,140115,0.757,1.4197,0.8743,1
114987,1249.179,455.7418,321.8139,0.7081,382.6304,115968,0.7675,1.4162,0.926,1
134094,1444.811,541.8755,358.6036,0.7497,413.1994,145397,0.7292,1.5111,0.8072,1
166665,1540.965,583.5817,364.5487,0.7809,460.6566,168309,0.7839,1.6008,0.882,1
112034,1249.8781,460.5971,310.5606,0.7385,377.6852,113126,0.7699,1.4831,0.9012,1
156087,1497.073,560.2502,356.9697,0.7707,445.7983,157758,0.7376,1.5695,0.8752,1
102162,1191.2061,429.3986,303.5874,0.7072,360.6615,103431,0.73,1.4144,0.9047,1
151963,1477.179,551.4623,352.008,0.7698,439.8696,153220,0.6908,1.5666,0.8751,1
148267,1455.217,564.1047,334.9029,0.8047,434.4875,149229,0.7871,1.6844,0.8798,1
169030,1550.98,570.1261,377.9843,0.7486,463.9135,170811,0.7589,1.5083,0.883,1
102142,1223.502,441.7251,296.504,0.7412,360.6262,103559,0.7847,1.4898,0.8574,1
167497,1580.825,606.2756,353.0795,0.8129,461.8049,170443,0.7464,1.7171,0.8423,1
182795,1646.9449,629.4767,374.9311,0.8033,482.4332,184729,0.7597,1.6789,0.8469,1
165248,1592.061,612.0599,344.4518,0.8266,458.6941,167352,0.7768,1.7769,0.8193,1
131994,1386.02,525.6892,320.6077,0.7925,409.9512,133507,0.7832,1.6397,0.8634,1
145774,1451.353,550.7023,337.9216,0.7896,430.8192,146972,0.7785,1.6297,0.8696,1
142744,1442.903,557.3111,326.9862,0.8098,426.3183,144288,0.7639,1.7044,0.8616,1
125081,1317.364,484.117,329.4612,0.7327,399.0715,126226,0.7868,1.4694,0.9057,1
194301,1671.417,615.8516,403.3667,0.7557,497.3849,196863,0.7669,1.5268,0.874,1
155595,1507.019,567.617,349.976,0.7873,445.0952,157030,0.7799,1.6219,0.8609,1
162925,1511.9821,564.2595,368.63,0.7571,455.4586,163952,0.7956,1.5307,0.8956,1
100471,1186.373,437.8452,292.6243,0.7439,357.6642,101577,0.7662,1.4963,0.897,1
112914,1257.132,471.8904,305.1801,0.7627,379.1656,114094,0.7093,1.5463,0.8978,1
98903,1172.512,430.8867,292.512,0.7343,354.8622,99970,0.7751,1.4731,0.904,1
167858,1528.949,581.9219,368.1325,0.7745,462.3023,169138,0.7733,1.5807,0.9023,1
147204,1447.647,546.0123,343.9355,0.7767,432.9272,148249,0.7057,1.5875,0.8827,1
110930,1244.495,440.5929,321.4334,0.6839,375.8197,112271,0.7556,1.3707,0.9001,1
155520,1496.624,567.7551,349.5084,0.7881,444.9879,157562,0.7162,1.6244,0.8725,1
149646,1468.194,570.3056,335.8156,0.8083,436.5034,150969,0.7818,1.6983,0.8724,1
154497,1491.624,579.3937,340.1177,0.8096,443.5219,155530,0.7546,1.7035,0.8726,1
162849,1592.699,624.2347,333.1545,0.8457,455.3524,165383,0.745,1.8737,0.8067,1
192953,1681.762,665.5488,372.4787,0.8287,495.6565,194383,0.7623,1.7868,0.8573,1
132721,1397.782,522.2059,324.7898,0.7831,411.0786,134379,0.7197,1.6078,0.8536,1
144815,1432.645,530.4765,348.3135,0.7542,429.3998,145945,0.7378,1.523,0.8866,1
142955,1454.557,558.9067,326.4683,0.8117,426.6333,144755,0.7504,1.712,0.8491,1
125374,1320.2679,492.9375,324.2897,0.7531,399.5387,126194,0.7258,1.5201,0.9038,1
160709,1508.494,561.2164,366.1832,0.7578,452.3506,162470,0.7876,1.5326,0.8875,1
204508,1704.656,612.2499,429.9135,0.712,510.282,207810,0.775,1.4241,0.8844,1
162728,1511.626,568.4935,365.8966,0.7653,455.1832,163847,0.8158,1.5537,0.8949,1
102533,1198.348,427.9125,306.0871,0.6988,361.3157,103878,0.7234,1.398,0.8972,1
135777,1436.8719,554.0663,317.0632,0.8201,415.7844,138291,0.7463,1.7475,0.8264,1
152960,1476.855,548.2127,358.0435,0.7573,441.3102,154608,0.7532,1.5311,0.8813,1
159858,1503.392,560.9233,364.1994,0.7605,451.1513,161889,0.8037,1.5402,0.8888,1
186236,1628.151,615.6091,385.9771,0.779,486.9528,188192,0.6839,1.5949,0.8828,1
158157,1510.033,591.0096,340.9958,0.8168,448.7446,158995,0.7892,1.7332,0.8716,1
145733,1461.642,570.0002,326.5131,0.8197,430.7587,147231,0.794,1.7457,0.8572,1
151209,1482.381,544.0471,356.7963,0.7549,438.777,153636,0.7315,1.5248,0.8647,1
95906,1125.9041,400.1798,305.4454,0.6461,349.4443,96484,0.7773,1.3102,0.9507,1
170267,1617.582,614.0543,354.0693,0.817,465.6078,173207,0.7196,1.7343,0.8177,1
166212,1553.136,571.5416,373.4686,0.757,460.0301,168829,0.6771,1.5304,0.8659,1
143168,1438.64,522.2192,350.9828,0.7405,426.951,145262,0.7836,1.4879,0.8693,1
199707,1711.678,663.8049,384.2429,0.8154,504.2567,201232,0.7172,1.7276,0.8566,1
162404,1544.915,608.9265,340.2279,0.8293,454.7298,163459,0.7684,1.7898,0.8551,1
174168,1574.934,587.6588,378.6228,0.7648,470.9114,175750,0.7985,1.5521,0.8824,1
143409,1442.124,532.1603,345.7256,0.7602,427.3102,145496,0.7043,1.5393,0.8665,1
96664,1145.434,419.3492,293.6552,0.7139,350.8225,97268,0.7939,1.428,0.9258,1
151173,1433.1801,493.1908,390.8281,0.6099,438.7248,152921,0.7972,1.2619,0.9249,1
150399,1482.847,570.9537,336.8778,0.8074,437.6002,152253,0.7694,1.6948,0.8595,1
163973,1515.802,542.8138,386.6868,0.7018,456.9211,166510,0.7216,1.4038,0.8968,1
107981,1239.067,447.3554,308.2379,0.7247,370.7906,109086,0.7703,1.4513,0.8838,1
180788,1605.7841,604.344,381.6076,0.7754,479.7775,182203,0.785,1.5837,0.8811,1
148517,1463.246,549.3091,346.6294,0.7758,434.8537,149749,0.6992,1.5847,0.8717,1
368069,2297.5349,836.8202,572.043,0.7299,684.5729,374626,0.7085,1.4629,0.8762,0
349184,2214.7261,792.7963,600.6845,0.6526,666.7795,366102,0.7218,1.3198,0.8946,0
368900,2398.188,855.3609,560.061,0.7558,685.3452,376032,0.7036,1.5273,0.806,0
355024,2242.1531,795.743,573.1878,0.6936,672.3322,360723,0.7325,1.3883,0.8874,0
350266,2210.168,751.1333,602.6666,0.5969,667.8118,355819,0.7469,1.2463,0.9011,0
398202,2425.731,872.2453,597.3273,0.7287,712.0439,409088,0.7088,1.4602,0.8504,0
418931,2416.0901,881.6053,607.8824,0.7243,730.342,421799,0.7737,1.4503,0.9018,0
443133,2517.0769,874.5991,653.3885,0.6647,751.1421,452139,0.7204,1.3386,0.8789,0
423624,2498.9399,876.5175,627.7153,0.6979,734.4214,432655,0.7322,1.3964,0.8525,0
458286,2531.311,883.0855,664.6406,0.6584,763.8768,465786,0.7988,1.3287,0.8988,0
370044,2360.1101,782.888,614.0868,0.6203,686.407,381910,0.7468,1.2749,0.8348,0
434469,2485.9231,889.1929,623.58,0.7129,743.7628,438991,0.8158,1.4259,0.8835,0
371120,2364.0029,796.3392,601.9151,0.6547,687.4043,377202,0.708,1.323,0.8345,0
348865,2253.7971,790.249,567.2316,0.6963,666.4749,354356,0.707,1.3932,0.8631,0
428711,2570.7129,815.3513,679.2316,0.5532,738.8178,439942,0.7628,1.2004,0.8152,0
426871,2497.0759,886.3205,618.4668,0.7163,737.2307,432478,0.7404,1.4331,0.8603,0
379870,2419.293,828.3665,595.388,0.6953,695.4606,389600,0.7901,1.3913,0.8156,0
424512,2477.283,853.4615,642.9758,0.6576,735.1908,429090,0.748,1.3274,0.8693,0
386254,2373.4509,810.4177,614.5104,0.6519,701.2802,394443,0.7333,1.3188,0.8616,0
380218,2409.468,819.8986,607.0649,0.6722,695.7791,388174,0.671,1.3506,0.823,0
318076,2122.4241,744.774,547.181,0.6784,636.3859,322611,0.7395,1.3611,0.8873,0
376202,2367.498,825.6102,585.3541,0.7052,692.0948,383706,0.7785,1.4104,0.8434,0
384740,2328.2771,761.6957,647.8665,0.5259,699.9044,390794,0.6962,1.1757,0.8919,0
439841,2570.469,943.8856,599.791,0.7721,748.3468,444845,0.7695,1.5737,0.8365,0
360009,2364.8181,837.6556,555.9177,0.748,677.0359,369844,0.7573,1.5068,0.809,0
294328,2113.1379,707.908,578.8624,0.5756,612.1683,313038,0.6573,1.2229,0.8283,0
282314,2022.266,717.5192,504.457,0.7111,599.5443,286307,0.7013,1.4224,0.8675,0
402655,2460.917,893.8253,578.3685,0.7624,716.0142,408238,0.7611,1.5454,0.8355,0
380874,2389.124,854.1578,570.7399,0.744,696.3791,385995,0.724,1.4966,0.8385,0
442937,2627.9509,862.5596,659.603,0.6444,750.976,450876,0.7471,1.3077,0.806,0
415763,2426.729,843.814,633.7881,0.6602,727.5754,422611,0.7575,1.3314,0.8872,0
420744,2434.3379,865.7617,620.3712,0.6975,731.9207,425584,0.7926,1.3956,0.8922,0
321282,2090.699,681.3436,604.7192,0.4607,639.585,324055,0.7737,1.1267,0.9237,0
453626,2537.668,937.6924,622.2681,0.7481,759.9833,456701,0.717,1.5069,0.8852,0
365294,2242.248,755.7875,618.311,0.5751,681.9874,370199,0.7714,1.2223,0.913,0
419063,2463.595,857.5016,628.4494,0.6804,730.4571,424695,0.6816,1.3645,0.8677,0
293332,2079.7439,706.2109,545.302,0.6354,611.1317,307255,0.7069,1.2951,0.8522,0
379699,2315.4099,826.4971,588.5672,0.7021,695.3041,384352,0.7331,1.4043,0.89,0
404623,2452.6919,830.7855,626.1453,0.6572,717.7618,410818,0.7234,1.3268,0.8452,0
310342,2140.4629,713.5881,578.9772,0.5845,628.6014,326194,0.6916,1.2325,0.8512,0
403834,2447.0029,893.8555,585.3982,0.7557,717.0616,409217,0.6687,1.5269,0.8475,0
401353,2489.5581,884.2215,593.9569,0.7408,714.8556,427855,0.7474,1.4887,0.8138,0
360876,2298.8279,808.2624,573.2375,0.705,677.8507,366875,0.7382,1.41,0.8581,0
394103,2499.8979,820.2778,617.9729,0.6576,708.3696,403856,0.7083,1.3274,0.7925,0
379405,2400.584,823.7263,595.5487,0.6909,695.0349,389590,0.7592,1.3831,0.8273,0
375310,2402.406,802.1452,604.5172,0.6573,691.2739,387472,0.7207,1.3269,0.8172,0
339989,2231.875,785.7068,559.6172,0.7019,657.9418,346471,0.7835,1.404,0.8577,0
385428,2473.9919,859.162,580.8442,0.7368,700.5299,396843,0.652,1.4792,0.7913,0
354782,2409.512,795.9382,578.1101,0.6874,672.103,367255,0.7259,1.3768,0.7679,0
394814,2429.5791,867.8884,588.9705,0.7345,709.0083,405825,0.7532,1.4736,0.8405,0
414065,2406.9331,802.006,662.986,0.5627,726.0881,419708,0.7543,1.2097,0.8982,0
423852,2424.627,826.4653,654.4321,0.6107,734.619,427310,0.7363,1.2629,0.906,0
419805,2507.5659,862.3845,623.2335,0.6912,731.1035,429713,0.7616,1.3837,0.839,0
378359,2342.5061,849.3478,569.2149,0.7422,694.0761,382342,0.6959,1.4921,0.8665,0
346463,2190.554,786.7602,561.9791,0.6998,664.1765,349372,0.7999,1.4,0.9073,0
382056,2398.884,836.171,590.8513,0.7076,697.4588,394812,0.7228,1.4152,0.8343,0
360205,2229.2061,774.3602,594.9182,0.6401,677.2202,364920,0.7871,1.3016,0.9109,0
360221,2301.4319,799.5422,581.7543,0.686,677.2353,369917,0.7226,1.3744,0.8546,0
392670,2426.929,839.151,608.4485,0.6887,707.0806,408646,0.7423,1.3792,0.8378,0
315427,2116.438,756.3036,543.8585,0.6949,633.7303,319495,0.7425,1.3906,0.8849,0
334154,2186.3491,785.2363,545.4142,0.7194,652.2715,339252,0.7517,1.4397,0.8785,0
388051,2365.0149,849.6564,591.2424,0.7182,702.9096,395251,0.7473,1.4371,0.8718,0
368211,2236.3711,767.4142,615.9827,0.5964,684.7049,372771,0.7153,1.2458,0.9252,0
352881,2314.887,873.1453,520.1225,0.8032,670.3,362278,0.6437,1.6787,0.8275,0
351971,2196.5869,783.0325,579.0363,0.6732,669.4351,356058,0.724,1.3523,0.9167,0
412916,2413.863,833.7471,640.3206,0.6404,725.08,422199,0.7274,1.3021,0.8905,0
402258,2529.0601,879.1948,598.7283,0.7323,715.6611,412136,0.7294,1.4684,0.7903,0
346126,2236.075,796.4923,555.0388,0.7172,663.8534,350827,0.7544,1.435,0.8699,0
380495,2354.437,805.2894,606.553,0.6578,696.0325,388052,0.7209,1.3276,0.8626,0
405536,2434.855,883.4255,593.9301,0.7403,718.5711,414464,0.7554,1.4874,0.8596,0
374069,2316.5759,843.6231,568.7056,0.7386,690.13,381065,0.7557,1.4834,0.8759,0
409026,2374.2561,841.9844,627.4827,0.6668,721.6565,413914,0.7947,1.3418,0.9118,0
359018,2276.5271,819.6603,571.9311,0.7163,676.1035,365618,0.7587,1.4331,0.8705,0
395127,2354.0039,829.4393,613.8098,0.6726,709.2893,402402,0.7501,1.3513,0.896,0
368512,2294.5259,786.4102,602.9735,0.642,684.9847,373660,0.764,1.3042,0.8796,0
410233,2402.864,834.9078,633.4919,0.6514,722.7205,415823,0.7771,1.3179,0.8929,0
385907,2330.0549,824.371,600.6796,0.6849,700.9651,390557,0.7334,1.3724,0.8932,0
417314,2439.98,834.7051,644.6805,0.6352,728.9312,421904,0.7194,1.2948,0.8808,0
379703,2327.3159,808.626,603.513,0.6656,695.3077,386849,0.7885,1.3399,0.8809,0
377612,2362.448,829.2473,589.1064,0.7038,693.3906,385637,0.7306,1.4076,0.8502,0
316184,2170.9709,770.8669,546.0904,0.7058,634.4903,328792,0.7425,1.4116,0.843,0
398448,2435.2981,873.0358,590.1165,0.737,712.2638,405275,0.7687,1.4794,0.8443,0
365350,2262.248,826.7336,569.2995,0.7251,682.0396,371396,0.7291,1.4522,0.8971,0
353219,2326.47,821.9995,558.0138,0.7343,670.6209,364420,0.734,1.4731,0.8201,0
350929,2255.021,783.9074,580.9299,0.6714,668.4435,363224,0.7024,1.3494,0.8672,0
349240,2243.5029,775.2019,584.65,0.6567,666.8329,354324,0.7335,1.3259,0.8719,0
389395,2408.4829,892.5831,560.5852,0.7782,704.1258,398722,0.7306,1.5922,0.8436,0
417895,2456.103,855.4005,632.3137,0.6735,729.4384,424753,0.7096,1.3528,0.8705,0
419639,2478.1851,915.9321,587.1704,0.7675,730.9589,427225,0.738,1.5599,0.8587,0
382799,2370.5449,868.9788,572.6002,0.7522,698.1367,387811,0.7864,1.5176,0.856,0
343845,2197.675,774.8041,569.8189,0.6776,661.6624,348613,0.7628,1.3597,0.8946,0
387499,2453.094,849.3842,590.2296,0.7191,702.4095,398684,0.7096,1.4391,0.8092,0
419881,2440.189,843.5652,645.4122,0.6439,731.1697,424423,0.7533,1.307,0.8861,0
376183,2327.835,823.8969,589.002,0.6992,692.0773,385937,0.6888,1.3988,0.8724,0
343814,2231.1201,786.3395,563.5261,0.6974,661.6325,350554,0.703,1.3954,0.8679,0
435003,2521.8469,870.0806,647.3481,0.6682,744.2197,446419,0.7493,1.3441,0.8595,0
345078,2204.9231,787.3609,566.3853,0.6947,662.8476,348921,0.7212,1.3902,0.8919,0
362850,2295.7791,802.9214,584.5999,0.6855,679.7021,371256,0.7012,1.3735,0.8651,0
399876,2377.1899,821.8986,628.6398,0.6442,713.539,403438,0.731,1.3074,0.8892,0
402063,2547.897,884.2006,606.6811,0.7275,715.4876,428938,0.7168,1.4574,0.7783,0
389064,2342.3311,826.6586,603.5352,0.6834,703.8265,392486,0.7232,1.3697,0.8911,0
420809,2512.29,828.7861,656.6302,0.6102,731.9772,429643,0.7261,1.2622,0.8378,0
335782,2171.8191,784.9254,548.2628,0.7156,653.8585,338621,0.7642,1.4317,0.8946,0
425374,2466.8701,847.059,647.6719,0.6445,735.9368,432357,0.6929,1.3079,0.8784,0
391106,2369.116,856.8085,587.2197,0.7282,705.671,397388,0.7417,1.4591,0.8757,0
344013,2195.156,823.1342,534.9045,0.7601,661.824,347582,0.7637,1.5388,0.8971,0
426615,2450.561,799.2291,691.8159,0.5007,737.0096,432255,0.7445,1.1553,0.8927,0
345938,2256.375,828.0157,536.2778,0.7619,663.6731,351450,0.7086,1.544,0.8539,0
403486,2348.0891,834.4036,620.4424,0.6687,716.7526,407532,0.7733,1.3449,0.9196,0
445394,2482.9741,880.809,647.2557,0.6782,753.056,450019,0.7901,1.3608,0.9078,0
410745,2438.5959,904.5048,583.305,0.7643,723.1713,415594,0.7545,1.5507,0.868,0
473650,2597.4441,891.0983,685.71,0.6386,776.5757,479704,0.7258,1.2995,0.8822,0
294001,2074.262,732.5558,526.1931,0.6957,611.8282,301007,0.7036,1.3922,0.8587,0
420057,2443.8411,836.4046,648.322,0.6318,731.3229,429125,0.7308,1.2901,0.8838,0
397581,2408.3799,833.4241,612.3292,0.6784,711.4885,404461,0.6804,1.3611,0.8614,0
359037,2249.9441,783.8896,614.4819,0.6209,676.1214,373845,0.7648,1.2757,0.8913,0
337806,2227.0901,814.9735,542.2561,0.7465,655.8262,348887,0.73,1.5029,0.8559,0
413120,2426.52,824.3616,645.8687,0.6214,725.2591,420557,0.7068,1.2764,0.8817,0
418304,2393.2261,819.7679,666.4039,0.5824,729.7953,427359,0.7246,1.2301,0.9178,0
443091,2540.2661,900.9417,635.8699,0.7084,751.1065,449339,0.7589,1.4169,0.8629,0
474303,2567.4089,904.8582,670.7078,0.6713,777.1109,478022,0.812,1.3491,0.9042,0
438566,2547.54,911.9298,620.2306,0.7331,747.2614,448437,0.7127,1.4703,0.8492,0
306838,2083.2939,735.817,538.9604,0.6808,625.0426,311721,0.7458,1.3653,0.8884,0
443310,2505.5481,847.0129,674.6112,0.6047,751.2921,451720,0.7137,1.2556,0.8874,0
404061,2413.9541,881.0171,591.0157,0.7416,717.2632,409147,0.723,1.4907,0.8714,0
363000,2213.5681,758.2262,614.7969,0.5853,679.8426,366699,0.757,1.2333,0.931,0
338672,2246.271,810.6025,546.3474,0.7387,656.6663,349688,0.6749,1.4837,0.8435,0
409795,2455.8789,846.9769,626.7124,0.6727,722.3345,419259,0.6941,1.3515,0.8538,0
415137,2366.7019,817.0651,652.5554,0.6018,727.0274,418470,0.7405,1.2521,0.9314,0
412809,2519.761,907.7038,591.211,0.7588,724.986,420356,0.7434,1.5353,0.817,0
476879,2615.5859,920.805,661.1169,0.6961,779.2183,483065,0.7617,1.3928,0.876,0
421712,2499.386,881.3112,620.4713,0.7102,732.7621,429082,0.7142,1.4204,0.8483,0
306429,2104.136,748.6997,527.6392,0.7095,624.6259,310757,0.7806,1.419,0.8697,0
485302,2644.2271,935.4223,666.793,0.7013,786.0698,493152,0.8093,1.4029,0.8722,0
407286,2448.384,870.6734,604.8426,0.7193,720.1199,414030,0.7085,1.4395,0.8538,0
365333,2322.74,856.04,548.2668,0.768,682.0237,371273,0.8102,1.5614,0.8509,0
322070,2190.1379,794.1199,526.4727,0.7487,640.3688,327134,0.6503,1.5084,0.8438,0
391145,2403.439,886.7218,564.2692,0.7714,705.7062,398756,0.7272,1.5715,0.8509,0
393597,2314.4861,786.859,640.9199,0.5801,707.9147,397668,0.7909,1.2277,0.9233,0
410245,2504.6201,894.1769,596.6318,0.7448,722.731,417577,0.759,1.4987,0.8218,0
471281,2625.2109,904.7755,672.9673,0.6684,774.6313,481134,0.7397,1.3445,0.8593,0
